"0",""
"0","X <- seq(-5, 5, 0.01)"
"0","Y <- dnorm(X)"
"0","lines(X, Y, lty=3, lwd=2)"
