"0","birds = case2002"
"0",""
"0",""
"0","birds$pch = NA"
"0",""
"0","birds$pch[birds$LC == ""LungCancer"" & birds$BK == ""Bird""] = 17"
"0","birds$pch[birds$LC == ""LungCancer"" & birds$BK == ""NoBird""] = 16"
"0","birds$pch[birds$LC == ""NoCancer"" & birds$BK == ""Bird""] = 2"
"0","birds$pch[birds$LC == ""NoCancer"" & birds$BK == ""NoBird""] = 1"
"0",""
"0","birds$col[birds$LC == ""LungCancer""] = COL[2,2]"
"0","birds$col[birds$LC == ""NoCancer""] = COL[1,2]"
"0",""
"0",""
"0","# birds"
"0",""
"0","par(mar=c(2,4,2,1), las=1, mgp=c(3,0.7,0), cex.lab = 1.5, cex.axis = 1.25)"
"0",""
"0","plot(YR~AG, data = birds, pch = birds$pch, col = birds$col, lwd = 2)"
