"0","# full model"
"0","m = lm(profevaluation ~ beauty + gender + age + formal + lower + native + minority + students + tenure, data = d)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = profevaluation ~ beauty + gender + age + formal + 
    lower + native + minority + students + tenure, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.79845 "
"1","-0.37270 "
"1"," 0.09849 "
"1"," 0.39052 "
"1"," 0.93273 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  4.6282155"
"1","  0.1720227"
"1","  26.905"
"1","  < 2e-16"
"1"," ***"
"1","
beauty            "
"1","  0.1079530"
"1","  0.0329357"
"1","   3.278"
"1"," 0.001127"
"1"," ** "
"1","
gendermale        "
"1","  0.2040127"
"1","  0.0527509"
"1","   3.867"
"1"," 0.000126"
"1"," ***"
"1","
age               "
"1"," -0.0089405"
"1","  0.0032458"
"1","  -2.755"
"1"," 0.006115"
"1"," ** "
"1","
formalyes         "
"1","  0.1511348"
"1","  0.0749453"
"1","   2.017"
"1"," 0.044328"
"1"," *  "
"1","
loweryes          "
"1","  0.0581603"
"1","  0.0553270"
"1","   1.051"
"1"," 0.293723"
"1","    "
"1","
nativenon english "
"1"," -0.2157998"
"1","  0.1146764"
"1","  -1.882"
"1"," 0.060503"
"1"," .  "
"1","
minorityyes       "
"1"," -0.0706677"
"1","  0.0762621"
"1","  -0.927"
"1"," 0.354607"
"1","    "
"1","
students          "
"1"," -0.0003726"
"1","  0.0003603"
"1","  -1.034"
"1"," 0.301536"
"1","    "
"1","
tenuretenure track"
"1"," -0.1932547"
"1","  0.0846549"
"1","  -2.283"
"1"," 0.022903"
"1"," *  "
"1","
tenuretenured     "
"1"," -0.1574315"
"1","  0.0655919"
"1","  -2.400"
"1"," 0.016791"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5206"
"1"," "
"1","on"
"1"," "
"1","452"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1037"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0839"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.231"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","452"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.748e-07"
"1","
"
"1","
"
