"0","m2 <- lm(weight ~ volume + cover, data = allbacks)"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ volume + cover, data = allbacks)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-110.10 "
"1"," -32.32 "
"1"," -16.10 "
"1","  28.93 "
"1"," 210.95 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  197.96284"
"1","   59.19274"
"1","   3.344"
"1"," 0.005841"
"1"," ** "
"1","
volume     "
"1","    0.71795"
"1","    0.06153"
"1","  11.669"
"1","  6.6e-08"
"1"," ***"
"1","
coverpb    "
"1"," -184.04727"
"1","   40.49420"
"1","  -4.545"
"1"," 0.000672"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","78.2"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9275"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9154"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.73"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.455e-07"
"1","
"
"1","
"
