"0","d = read.csv(file = ""beauty.csv"")"
"0",""
"0","###############################################################################"
"0","# Do more beautiful profs get higher evaluations?"
"0","###############################################################################"
"0",""
"0","# lm: beauty"
"0","beauty_profeval = lm(profevaluation ~ beauty, data = d)"
"0",""
"0","par(mar=c(4,4,0.5,0.5))"
"0","plot(x = d$beauty, y = d$profevaluation, xlab=""beauty"", ylab=""professor evaluation"", pch = 19, col = COL[1,2], cex = 1, cex.lab = 1.5)"
