"0","# scatterplot: weight vs. volume and cover"
"0",""
"0","ch = rep(NA, dim(allbacks)[1])"
"0","ch[allbacks$cover == ""hb""] = 15"
"0","ch[allbacks$cover == ""pb""] = 17"
"0",""
"0","color = rep(NA, dim(allbacks)[1])"
"0","color[allbacks$cover == ""hb""] = COL[1,2]"
"0","color[allbacks$cover == ""pb""] = COL[2,2]"
"0",""
"0","par(mar=c(4,4,0.25,1), las=1, mgp=c(3,0.7,0), cex.lab = 1.8, cex.axis = 1.25)"
"0",""
"0","plot(weight ~ volume, data = allbacks, col = color, xlab = expression(volume~(cm^{3})), ylab = ""weight (g)"", pch = ch, cex = 2)"
