"0","g=glm(Status~Age+Sex, data=donner, family=binomial)"
"0","summary(g)"
"1","
Call:
"
"1",""
"1","glm(formula = Status ~ Age + Sex, family = binomial, data = donner)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7445  "
"1","-1.0441  "
"1","-0.3029  "
"1"," 0.8877  "
"1"," 2.0472  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  3.23041"
"1","    1.38686"
"1","   2.329"
"1","   0.0198"
"1"," *"
"1","
Age        "
"1"," -0.07820"
"1","    0.03728"
"1","  -2.097"
"1","   0.0359"
"1"," *"
"1","
SexMale    "
"1"," -1.59729"
"1","    0.75547"
"1","  -2.114"
"1","   0.0345"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 61.827  on 44  degrees of freedom
"
"1",""
"1","Residual deviance: 51.256  on 42  degrees of freedom
"
"1","AIC: "
"1",""
"1","57.256"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
