"0","g1=glm(Status~Age, data=donner, family=binomial)"
"0","summary(g1)"
"1","
Call:
"
"1",""
"1","glm(formula = Status ~ Age, family = binomial, data = donner)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5401  "
"1","-1.1594  "
"1","-0.4651  "
"1"," 1.0842  "
"1"," 1.7283  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  1.81852"
"1","    0.99937"
"1","   1.820"
"1","   0.0688"
"1"," ."
"1","
Age        "
"1"," -0.06647"
"1","    0.03222"
"1","  -2.063"
"1","   0.0391"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 61.827  on 44  degrees of freedom
"
"1",""
"1","Residual deviance: 56.291  on 43  degrees of freedom
"
"1","AIC: "
"1",""
"1","60.291"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
