"0","summary(glm(LC ~ FM + SS + BK + AG + YR + CD, data=birds, family=binomial))"
"1","
Call:
"
"1",""
"1","glm(formula = LC ~ FM + SS + BK + AG + YR + CD, family = binomial, 
    data = birds)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2460  "
"1","-0.9808  "
"1"," 0.4605  "
"1"," 0.8333  "
"1"," 1.5642  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.09196"
"1","    1.75465"
"1","  -0.052"
"1"," 0.958204"
"1","    "
"1","
FMMale     "
"1","  0.56127"
"1","    0.53116"
"1","   1.057"
"1"," 0.290653"
"1","    "
"1","
SSLow      "
"1","  0.10545"
"1","    0.46885"
"1","   0.225"
"1"," 0.822050"
"1","    "
"1","
BKNoBird   "
"1","  1.36259"
"1","    0.41128"
"1","   3.313"
"1"," 0.000923"
"1"," ***"
"1","
AG         "
"1","  0.03976"
"1","    0.03548"
"1","   1.120"
"1"," 0.262503"
"1","    "
"1","
YR         "
"1"," -0.07287"
"1","    0.02649"
"1","  -2.751"
"1"," 0.005940"
"1"," ** "
"1","
CD         "
"1"," -0.02602"
"1","    0.02552"
"1","  -1.019"
"1"," 0.308055"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 187.14  on 146  degrees of freedom
"
"1",""
"1","Residual deviance: 154.20  on 140  degrees of freedom
"
"1","AIC: "
"1",""
"1","168.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
