"0","g_refined = glm(spam ~ to_multiple+cc+image+attach+winner+password+line_breaks+format+re_subj+urgent_subj+exclaim_mess, data=email, family=binomial)"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"0","summary(g_refined)"
"1","
Call:
"
"1",""
"1","glm(formula = spam ~ to_multiple + cc + image + attach + winner + 
    password + line_breaks + format + re_subj + urgent_subj + 
    exclaim_mess, family = binomial, data = email)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7356  "
"1","-0.4704  "
"1","-0.2155  "
"1","-0.0976  "
"1"," 3.8211  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -0.7527248"
"1","  0.0916600"
"1","  -8.212"
"1","  < 2e-16"
"1"," ***"
"1","
to_multiple1"
"1"," -2.6844155"
"1","  0.3144778"
"1","  -8.536"
"1","  < 2e-16"
"1"," ***"
"1","
cc          "
"1","  0.0266388"
"1","  0.0193628"
"1","   1.376"
"1","   0.1689"
"1","    "
"1","
image       "
"1"," -2.2328209"
"1","  0.9676135"
"1","  -2.308"
"1","   0.0210"
"1"," *  "
"1","
attach      "
"1","  0.4920428"
"1","  0.0988492"
"1","   4.978"
"1"," 6.43e-07"
"1"," ***"
"1","
winneryes   "
"1","  2.0423438"
"1","  0.3527683"
"1","   5.789"
"1"," 7.06e-09"
"1"," ***"
"1","
password    "
"1"," -0.7601615"
"1","  0.3017745"
"1","  -2.519"
"1","   0.0118"
"1"," *  "
"1","
line_breaks "
"1"," -0.0030994"
"1","  0.0004877"
"1","  -6.355"
"1"," 2.08e-10"
"1"," ***"
"1","
format1     "
"1"," -0.9927375"
"1","  0.1372925"
"1","  -7.231"
"1"," 4.80e-13"
"1"," ***"
"1","
re_subj1    "
"1"," -3.2249770"
"1","  0.3862870"
"1","  -8.349"
"1","  < 2e-16"
"1"," ***"
"1","
urgent_subj1"
"1","  3.8806635"
"1","  0.9876550"
"1","   3.929"
"1"," 8.52e-05"
"1"," ***"
"1","
exclaim_mess"
"1","  0.0092615"
"1","  0.0016218"
"1","   5.711"
"1"," 1.13e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2437.2  on 3920  degrees of freedom
"
"1",""
"1","Residual deviance: 1856.9  on 3909  degrees of freedom
"
"1","AIC: "
"1",""
"1","1880.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
