"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ volume, data = allbacks)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-189.97 "
"1","-109.86 "
"1","  38.08 "
"1"," 109.73 "
"1"," 145.57 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 107.67931"
"1","   88.37758"
"1","   1.218"
"1","    0.245"
"1","    "
"1","
volume     "
"1","   0.70864"
"1","    0.09746"
"1","   7.271"
"1"," 6.26e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","123.9"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8026"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7875"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.87"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.262e-06"
"1","
"
"1","
"
