"0","poverty = read.table(""poverty.txt"", h = T, sep = ""\t"")"
"0",""
"0","# rename columns"
"0",""
"0","names(poverty) = c(""state"", ""metro_res"", ""white"", ""hs_grad"", ""poverty"", ""female_house"")"
"0",""
"0","# reorder columns"
"0",""
"0","poverty = poverty[,c(1,5,2,3,4,6)]"
"0",""
"0","# pairs plot"
"0",""
"0","panel.cor <- function(x, y, digits=2, prefix="""", cex.cor, ...){"
"0","	usr <- par(""usr""); on.exit(par(usr))"
"0","	par(usr = c(0, 1, 0, 1))"
"0","	r <- abs(cor(x, y))"
"0","	rreal = cor(x, y)"
"0","	txtreal <- format(c(rreal, 0.123456789), digits=digits)[1]"
"0","	txt <- format(c(r, 0.123456789), digits=digits)[1]"
"0","	if(missing(cex.cor)) cex.cor <- 0.8/strwidth(txt)"
"0","	text(0.5, 0.5, txtreal, cex = 3 * cex.cor * r)"
"0","}"
"0",""
"0","pairs(poverty[,c(2:6)], lower.panel = panel.cor, pch = 19, col = COL[1,2], cex = 1.5, cex.labels = 1.6, cex.axis = 1.5)"
